,Wavelength,Corrected_Intensity
0,380.6,24.586380893318932
1,381.4,24.657193964271272
2,382.3,24.79741516973423
3,383.2,25.005178987691682
4,384.0,25.2768918972125
5,384.9,25.608660067502555
6,385.7,25.996132031646447
7,386.6,26.43439161619655
8,387.4,26.918449969811064
9,388.3,27.44293805760611
10,389.2,28.003879603608784
11,390.0,28.597428225067407
12,390.9,29.22089832586096
13,391.7,29.87344421542175
14,392.6,30.55653576081113
15,393.4,31.274541748986163
16,394.3,32.03389418618551
17,395.2,32.8443119740598
18,396.0,33.71721690999033
19,396.9,34.667242292594565
20,397.7,35.71068986556229
21,398.6,36.86713326137677
22,399.4,38.157477553029004
23,400.3,39.60339704642775
24,401.2,41.22672004152035
25,402.0,43.04787188444516
26,402.9,45.087082745231776
27,403.7,47.36041994090781
28,404.6,49.881545865382044
29,405.4,52.65978716700097
30,406.3,55.69934988140416
31,407.2,58.99839886443057
32,408.0,62.548762905390475
33,408.9,66.33660850152786
34,409.7,70.34123930541641
35,410.6,74.53515237863581
36,411.4,78.8852655571487
37,412.3,83.35302264621612
38,413.1,87.89566384514282
39,414.0,92.46676377072023
40,414.9,97.01741730116127
41,415.7,101.49758264170225
42,416.6,105.85713244380706
43,417.4,110.04776778585341
44,418.3,114.02321143040972
45,419.1,117.74151060963618
46,420.0,121.16459857591583
47,420.9,124.25957899773385
48,421.7,126.99902766734368
49,422.6,129.36148993413022
50,423.4,131.3316245644025
51,424.3,132.89877748362784
52,425.1,134.05869482028956
53,426.0,134.81229522929465
54,426.9,135.1638758461306
55,427.7,135.1213345287654
56,428.6,134.69484127336096
57,429.4,133.89882608640457
58,430.3,132.74810603728815
59,431.1,131.26021618507815
60,432.0,129.45462672673156
61,432.9,127.35226100908754
62,433.7,124.97582277852635
63,434.6,122.34797955903002
64,435.4,119.49528308818236
65,436.3,116.44584422585555
66,437.1,113.23165473055437
67,438.0,109.88709863582952
68,438.9,106.44938898276746
69,439.7,102.957816942475
70,440.6,99.45424112896595
71,441.4,95.98335831676282
72,442.3,92.59314553367835
73,443.1,89.33345438683314
74,444.0,86.25520323446567
75,444.9,83.40943272563706
76,445.7,80.84903904331529
77,446.6,78.6271171522691
78,447.4,76.7984258149889
79,448.3,75.41712689599358
80,449.1,74.53905222082608
81,450.0,74.22086867063365
82,450.9,74.52286174129775
83,451.7,75.50841906149616
84,452.6,77.24445168881189
85,453.4,79.80158205561753
86,454.3,83.25562893861648
87,455.1,87.68798184801345
88,456.0,93.18433391807494
89,456.9,99.83500080787492
90,457.7,107.73280120053616
91,458.6,116.97080092347748
92,459.4,127.63938234325849
93,460.3,139.82226475237053
94,461.1,153.59317951820705
95,462.0,169.0090518105146
96,462.9,186.1069446113545
97,463.7,204.89675328717846
98,464.6,225.35691663657775
99,465.4,247.4280800776437
100,466.3,271.00985436915624
101,467.1,295.9568397145663
102,468.0,322.07607360303325
103,468.9,349.1275976997712
104,469.7,376.8243748729806
105,470.6,404.8378656840294
106,471.4,432.8022937696299
107,472.3,460.3220161205392
108,473.1,486.98082880106307
109,474.0,512.3515105592722
110,474.9,536.0099538921858
111,475.7,557.545705621545
112,476.6,576.5751298403742
113,477.4,592.7524934525563
114,478.3,605.7816657403694
115,479.1,615.4266360087597
116,480.0,621.5180504048052
117,480.9,623.958495803548
118,481.7,622.724090604177
119,482.6,617.8666712937993
120,483.4,609.509051230785
121,484.3,597.8413643258683
122,485.1,583.1123034564184
123,486.0,565.6215249579868
124,486.9,545.7081018388196
125,487.7,523.739842781385
126,488.6,500.10142569100617
127,489.4,475.18345077011776
128,490.3,449.37109552657313
129,491.1,423.0351959344408
130,492.0,396.5232782684712
131,492.9,370.1536470079761
132,493.7,344.20946772628866
133,494.6,318.93553860633085
134,495.4,294.5363210742925
135,496.3,271.17683253184344
136,497.1,248.98303724230996
137,498.0,228.0439975415545
138,498.8,208.41483245015033
139,499.7,190.12029544782197
140,500.6,173.15925560568962
141,501.4,157.50819290567193
142,502.3,143.12706725938227
143,503.1,129.9609012270643
144,504.0,117.94621830980037
145,504.8,107.01189730175108
146,505.7,97.08383734718696
147,506.6,88.08616765815911
148,507.4,79.94413476776717
149,508.3,72.58642259081307
150,509.1,65.94525081386362
151,510.0,59.957847212108994
152,510.8,54.5649712504692
153,511.7,49.71283056866434
154,512.5,45.352261992689456
155,513.3,41.43993309496517
156,514.1,37.936871483903474
157,514.9,34.80725349256957
158,515.7,32.019385458614025
159,516.5,29.54359135344976
160,517.3,27.35425910927274
161,518.1,25.428373905778344
162,518.9,23.743786626647275
163,519.7,22.279779570544008
164,520.5,21.01642220621198
165,521.2,19.936631465884364
166,522.0,19.023316025792866
167,522.8,18.26138951894956
168,523.6,17.635270574772324
169,524.4,17.131557534563324
170,525.2,16.736132378475972
171,526.0,16.436386579905133
172,526.8,16.219291691095577
173,527.6,16.073459513816903
174,528.4,15.987775044361852
175,529.2,15.951505351046249
176,530.0,15.954027379842278
177,530.7,15.985921955120915
178,531.5,16.038416648856035
179,532.3,16.10388590527595
180,533.1,16.175440020330207
181,533.9,16.247112119503022
182,534.7,16.3146540167035
183,535.5,16.3749308442482
184,536.3,16.42741545171828
185,537.1,16.472597830191553
186,537.9,16.512585772455246
187,538.7,16.55023407619522
188,539.5,16.590637652739233
189,540.2,16.63909316150125
190,541.0,16.702522163580127
191,541.8,16.78747150645246
192,542.6,16.90109908249463
193,543.4,17.049770214174966
194,544.2,17.239117201613873
195,545.0,17.47517788829657
196,545.8,17.76218335078569
197,546.6,18.104016375140777
198,547.4,18.502951049529845
199,548.2,18.96178303987358
200,549.0,19.482193011129336
201,549.7,20.065961838437406
202,550.5,20.714766517594164
203,551.3,21.43105761320139
204,552.1,22.21786055828932
205,552.9,23.07926909579517
206,553.7,24.02082424330701
207,554.5,25.0489473479959
208,555.3,26.172201909301588
209,556.1,27.40049129690793
210,556.9,28.744737047511563
211,557.7,30.216650532925527
212,558.5,31.827160396649855
213,559.2,33.587628336991465
214,560.0,35.507684500416815
215,560.8,37.595818371110845
216,561.6,39.85734612320693
217,562.4,42.29405455932047
218,563.2,44.9030659330471
219,564.0,47.67636540076112
220,564.8,50.60090354147682
221,565.6,53.65773957137452
222,566.4,56.82217177976522
223,567.2,60.06295111379089
224,568.0,63.344927246935214
225,568.7,66.62764402378835
226,569.5,69.86744963130651
227,570.3,73.01766394030997
228,571.1,76.03139435347873
229,571.9,78.861790101521
230,572.7,81.46459209503564
231,573.5,83.79962993993843
232,574.3,85.83169036960412
233,575.1,87.53230866839056
234,575.9,88.8796754160985
235,576.7,89.86090071495515
236,577.5,90.47104723958957
237,578.2,90.71413885041305
238,579.0,90.60258175087823
239,579.8,90.15535285001071
240,580.6,89.39950824562611
241,581.4,88.36684346354728
242,582.2,87.093796816136
243,583.0,85.62011821171619
244,583.8,83.98695797530019
245,584.6,82.2368713181538
246,585.4,80.41061231207739
247,586.2,78.54884937471479
248,587.0,76.68799143663493
249,587.7,74.8628504759017
250,588.5,73.1034219326085
251,589.3,71.4364975550385
252,590.0,69.88379722743385
253,590.8,68.46339850785473
254,591.5,67.18835601170828
255,592.3,66.06773162503906
256,593.0,65.10584656847955
257,593.8,64.30390953209977
258,594.5,63.657805651536286
259,595.3,63.16163212705902
260,596.0,62.80569203056432
261,596.8,62.57870617593861
262,597.5,62.46689954954253
263,598.3,62.45510120273603
264,599.0,62.52797536962338
265,599.8,62.6684980518351
266,600.5,62.86115233168545
267,601.3,63.090518254143994
268,602.0,63.34418219483117
269,602.8,63.610892804044695
270,603.5,63.8823334780021
271,604.3,64.15233907086284
272,605.0,64.41731238518935
273,605.8,64.67765670571288
274,606.5,64.93644173163116
275,607.3,65.19962276296508
276,608.0,65.47422968566313
277,608.8,65.77025053717767
278,609.5,66.1001320443652
279,610.3,66.47820239443558
280,611.0,66.9194654164872
281,611.8,67.43945718794079
282,612.5,68.0548673872675
283,613.3,68.78281578153593
284,614.0,69.6404409570794
285,614.8,70.64429252347563
286,615.5,71.81094043471332
287,616.3,73.15622802486381
288,617.0,74.6958470703567
289,617.8,76.44403496063022
290,618.5,78.41504201375135
291,619.3,80.62226115319852
292,620.0,83.0783964184911
293,620.8,85.79772591364545
294,621.5,88.79481741953514
295,622.3,92.08822371753496
296,623.0,95.70497379397084
297,623.8,99.69144377645085
298,624.5,104.12649344082035
299,625.3,109.10861470329807
300,626.1,114.68621320148127
301,626.8,120.88686852984019
302,627.6,127.76931166214437
303,628.3,135.4878075415507
304,629.1,144.25939511231513
305,629.8,154.33588968781592
306,630.6,166.02471280826052
307,631.3,179.7054281536129
308,632.1,195.84407987247252
309,632.8,215.00441072121794
310,633.6,237.85861327100014
311,634.3,265.19657581532306
312,635.1,297.9313905945175
313,635.8,337.09990570621017
314,636.6,383.856720590658
315,637.3,439.4587691043015
316,638.1,505.24118200961914
317,638.8,582.5803015278595
318,639.6,672.8474703342006
319,640.3,777.3481184885026
320,641.1,897.2516103498692
321,641.8,1033.5084344154325
322,642.6,1186.7643961192184
323,643.3,1357.2699313947742
324,644.1,1544.7926690293696
325,644.8,1748.5386808000023
326,645.6,1967.087135168733
327,646.3,2198.34949927354
328,647.1,2439.552339903953
329,647.8,2687.255547225949
330,648.6,2937.4044684875416
331,649.3,3185.4199106138926
332,650.1,3426.3250349048703
333,650.8,3654.902779229847
334,651.6,3865.880514337442
335,652.3,4054.1314032089394
336,653.1,4214.883134526918
337,653.8,4343.9215747480675
338,654.6,4437.775694343441
339,655.3,4493.875320653217
340,656.1,4510.669792479859
341,656.8,4487.7011702221735
342,657.6,4425.624762413043
343,658.3,4326.177834782226
344,659.1,4192.097482165973
345,659.8,4026.994962441987
346,660.6,3835.192027061548
347,661.3,3621.530198118442
348,662.1,3391.1666847051906
349,662.9,3149.3653224457366
350,663.6,2901.3004396043366
351,664.4,2651.8758876135103
352,665.1,2405.573386217237
353,665.9,2166.33313615491
354,666.6,1937.4708237072948
355,667.4,1721.6331933917338
356,668.1,1520.786399678102
357,668.9,1336.2376539562713
358,669.6,1168.6809067829965
359,670.4,1018.2643484008684
360,671.2,884.6710095205964
361,671.9,767.2065843734927
362,672.7,664.8886599665865
363,673.4,576.532206293919
364,674.2,500.8283292992025
365,674.9,436.41345369473464
366,675.7,381.92548451162975
367,676.5,336.05030072513443
368,677.2,297.55442299262654
369,678.0,265.3079790820232
370,678.7,238.29759217076767
371,679.5,215.6313170694289
372,680.2,196.53766319888825
373,681.0,180.3600168649297
374,681.8,166.5460785607132
375,682.5,154.63842111236542
376,683.3,144.26095523339154
377,684.0,135.10594429572933
378,684.8,126.91963896651924
379,685.5,119.49130049563273
380,686.3,112.66528206885718
381,687.1,106.37840914737669
382,687.8,100.59592310791346
383,688.6,95.25974653191561
384,689.3,90.26380593491729
385,690.1,85.5200997157175
386,690.8,80.98595761177428
387,691.6,76.63793209543412
388,692.4,72.46056740897565
389,693.1,68.44259855461874
390,693.9,64.57616057332164
391,694.6,60.8563334462497
392,695.4,57.27989314740609
393,696.1,53.845023117100276
394,696.9,50.55149575414
395,697.7,47.399808255141906
396,698.4,44.391461914856166
397,699.2,41.52828109438233
398,699.9,38.81289956740697
399,700.7,36.247619358282385
400,701.4,33.83414124108013
401,702.2,31.573924518224867
402,703.0,29.467660672214606
403,703.7,27.515425599890065
404,704.5,25.716067909966775
405,705.2,24.06703949431966
406,706.0,22.56392430355365
407,706.8,21.201163073790436
408,707.5,19.971832929561238
409,708.3,18.867690718392414
410,709.1,17.87903363656863
411,709.9,16.994906419417447
412,710.7,16.203830535704544
413,711.5,15.493357630021258
414,712.3,14.851034983342567
415,713.1,14.264300230474692
416,713.9,13.720959624475292
417,714.7,13.209964584120918
418,715.5,12.72100530769327
419,716.3,12.245995497103038
420,717.1,11.778102078701762
421,717.9,11.31253237885344
422,718.7,10.845633363265936
423,719.5,10.376427275488929
424,720.3,9.905960013558882
425,721.1,9.4370025384357
426,721.9,8.973312237712317
427,722.7,8.519802229458584
428,723.5,8.08247103713468
429,724.3,7.66742138805116
430,725.1,7.281339258249205
431,725.9,6.929879845353561
432,726.7,6.618490241168388
433,727.4,6.351686787759721
434,728.2,6.132684237080003
435,729.0,5.963542201184474
436,729.8,5.844491502206637
437,730.6,5.774587772856457
438,731.4,5.751370777647967
439,732.2,5.770806434610747
440,733.0,5.827911571594681
441,733.8,5.91640525129243
442,734.6,6.030035323191254
443,735.4,6.160966834525874
444,736.2,6.301937803175943
445,737.0,6.444743408137517
446,737.8,6.582033962601558
447,738.6,6.707265886066515
448,739.4,6.813888420297443
449,740.2,6.896598926228402
450,741.0,6.950849873334411
451,741.8,6.973915153852669
452,742.6,6.963680133255416
453,743.4,6.919991109588999
454,744.2,6.843590000544114
455,745.0,6.737335226813134
456,745.8,6.604727032919939
457,746.6,6.450597035573554
458,747.3,6.280799087771911
459,748.1,6.1022274582250695
460,748.9,5.92232666255754
461,749.7,5.748524226370342
462,750.5,5.5889994755526
463,751.3,5.450776156241279
464,752.1,5.341357046234675
465,752.9,5.266656801486415
466,753.7,5.2319176065397555
467,754.5,5.240612163734194
468,755.3,5.295101672016383
469,756.1,5.395898856411037
470,756.9,5.541936090891084
471,757.7,5.730258388410505
472,758.5,5.956470081971419
473,759.3,6.21455401335573
474,760.1,6.497492305692032
475,760.9,6.796812505721927
476,761.7,7.1036895866127425
477,762.5,7.408521049613303
478,763.3,7.70186761266106
479,764.1,7.974636509382612
480,764.9,8.21829192507353
481,765.7,8.425328826415269
482,766.5,8.589361835356378
483,767.2,8.705486318420299
484,768.0,8.770112850589104
485,768.8,8.781211580116654
486,769.6,8.73851503837856
487,770.4,8.643653964039752
488,771.2,8.499275353288049
489,772.0,8.308964758238837
490,772.8,8.077676907288163
491,773.6,7.811319722512093
492,774.4,7.516257169608597
493,775.2,7.199426251030634
494,776.0,6.867630119517852
495,776.8,6.527982894868645
496,777.6,6.187054271488808
497,778.4,5.851280512295577
498,779.2,5.525980482121106
499,780.0,5.216171175727643
500,780.8,4.9259385190227505
501,781.6,4.658947943385078
502,782.4,4.417718321263212
503,783.2,4.204055246808376
504,784.0,4.018888791534385
505,784.8,3.8625053331933112
506,785.6,3.734518186389788
507,786.4,3.6339392399957577
508,787.1,3.5592556504515325
509,787.9,3.508508043853224
510,788.7,3.479379435341484
511,789.5,3.469226180869513
512,790.3,3.475260326479392
513,791.1,3.4943821100841403
514,791.9,3.523514286275905
515,792.7,3.559497320655895
516,793.5,3.5991822160612266
517,794.3,3.639485754889299
518,795.1,3.6774464791951615
519,795.9,3.7101011243525885
520,796.7,3.735314811215341
521,797.5,3.7509240662423378
522,798.3,3.7550326586659644
523,799.1,3.745678868499731
524,799.9,3.7222889383213147
525,800.7,3.6841616805764628
526,801.5,3.6316532936758636
527,802.3,3.5648943802283526
528,803.1,3.4849162211542417
529,803.9,3.3932190139417426
530,804.7,3.2916065414406686
531,805.5,3.18251935605324
532,806.3,3.068201779441394
533,807.0,2.9516350084769463
534,807.8,2.83513213793981
535,808.6,2.7218436686198433
536,809.4,2.614430166066537
537,810.2,2.515889417287885
538,811.0,2.4288963646353245
539,811.8,2.3558567960433785
540,812.6,2.299120776166351
541,813.4,2.260861661695274
542,814.2,2.242973179432733
543,815.0,2.2470913154549486
544,815.8,2.274559567715244
545,816.6,2.3265340749365047
546,817.4,2.4036537251542924
547,818.2,2.506068672020071
548,819.0,2.633672545951658
549,819.8,2.7857063701761033
550,820.6,2.9611167974916097
551,821.4,3.15816558383448
552,822.2,3.374515977417478
553,823.0,3.607259979530137
554,823.8,3.853024512992424
555,824.6,4.107983327170548
556,825.4,4.367922211588974
557,826.2,4.628110796331007
558,826.9,4.884255873547579
559,827.7,5.131661868596638
560,828.5,5.365748642293301
561,829.3,5.582266036992158
562,830.1,5.777355522969055
563,830.9,5.947678472152923
564,831.7,6.090402377389699
565,832.6,6.203652207364614
566,833.4,6.2861235297066145
567,834.3,6.337352168127532
568,835.2,6.357476622145979
569,836.0,6.347699822466488
570,836.9,6.3098841317781
571,837.8,6.2464755693840335
572,838.6,6.160388490093794
573,839.5,6.055076855243833
574,840.4,5.934296087484762
575,841.2,5.801957998730296
576,842.1,5.662047611648149
577,843.0,5.518225455752949
578,843.8,5.374008790648814
579,844.7,5.23243459174025
580,845.5,5.095981997888525
581,846.4,4.966493667461576
582,847.3,4.8451290310283905
583,848.1,4.732144660304625
584,849.0,4.627568964688868
585,849.9,4.530215773470047
586,850.7,4.438534615975125
587,851.6,4.3505068847446395
588,852.5,4.263846859374071
589,853.3,4.175945889801163
590,854.2,4.084323102561166
591,855.0,3.986602697000771
592,855.9,3.8807366023036862
593,856.8,3.7650355482873534
594,857.6,3.638472330213241
595,858.5,3.50046106881964
596,859.4,3.351088740983479
597,860.2,3.1910443702462645
598,861.1,3.0215754703175133
599,862.0,2.84441314913776
600,862.8,2.661673205156897
601,863.7,2.4756572344843932
602,864.6,2.2888149555275352
603,865.4,2.103980988195265
604,866.3,1.9236459841303724
605,867.1,1.7500176413543933
606,868.0,1.5849335127161788
607,868.9,1.4300074910813791
608,869.7,1.2864515829701528
609,870.6,1.155167511223763
610,871.5,1.0365518708351904
611,872.3,0.9307253608058526
612,873.2,0.837232053078793
613,874.1,0.7555878790268699
614,874.9,0.6850854735762693
615,875.8,0.6249152886630112
616,876.6,0.573870312431553
617,877.5,0.5306977182861641
618,878.4,0.4942355865822989
619,879.2,0.4634869265842141
620,880.1,0.43727045385845165
621,881.0,0.4146596865012675
622,881.8,0.3947675777680614
623,882.7,0.3768686264097504
624,883.6,0.3603310262264652
625,884.4,0.34466586261657917
626,885.3,0.3293773624618249
627,886.2,0.31423168592572803
628,887.0,0.2991337624690355
629,887.9,0.28387503746112536
630,888.7,0.2684394860179956
631,889.6,0.2529202532620968
632,890.5,0.23729540647854408
633,891.3,0.22189464755489685
634,892.2,0.20682104233565424
635,893.1,0.1923132441065337
636,893.9,0.17860808326456187
637,894.8,0.16599659575242567
638,895.7,0.15478185583288098
639,896.5,0.14504045744566021
640,897.4,0.1369797691002738
641,898.2,0.1307733573892292
642,899.1,0.1265558604964581
643,900.0,0.12441894370335844
