Hydrogen:Wavelength(nm),Noise:Absorbance,Hydrogen:Raw,Noise:Wavelength(nm),Hydrogen:Absorbance,Noise:Raw,Nitrogen:Wavelength(nm),Nitrogen:Absorbance,Nitrogen:Raw,Helium:Wavelength(nm),Helium:Absorbance,Helium:Raw,Mercury:Wavelength(nm),Mercury:Absorbance,Mercury:Raw,Neon:Wavelength(nm),Neon:Absorbance,Neon:Raw,CO2:Wavelength(nm),CO2:Absorbance,CO2:Raw,Data Set 8:Wavelength(nm),Data Set 8:Absorbance,Data Set 8:Raw
380.6,,1033.083333,380.6,,1002.041667,380.6,,1739.166667,380.6,,1032.383333,380.6,,1022.85,380.6,,1106.083333,380.6,,1051.683333,380.6,,1030.491667
381.4,,1051.138889,381.4,,1014.180556,381.4,,1768.611111,381.4,,1038.216667,381.4,,1017.6,381.4,,1088.805556,381.4,,1062.377778,381.4,,1026.075
382.3,,1047.472222,382.3,,1020.458333,382.3,,1825.388889,382.3,,1028.161111,382.3,,1018.6,382.3,,1064.805556,382.3,,1096.766667,382.3,,1040.408333
383.2,,1049.972222,383.2,,1021.569444,383.2,,1894.166667,383.2,,1026.938889,383.2,,1011.766667,383.2,,1054.916667,383.2,,1096.488889,383.2,,1030.686111
384,,1039.861111,384,,1031.958333,384,,1937.777778,384,,1027.105556,384,,1008.988889,384,,1046.972222,384,,1100.822222,384,,1044.019444
384.9,,1045.25,384.9,,1042.513889,384.9,,1976.777778,384.9,,1053.327778,384.9,,1011.266667,384.9,,1052.416667,384.9,,1112.044444,384.9,,1045.852778
385.7,,1030.583333,385.7,,1040.680556,385.7,,2020.388889,385.7,,1054.216667,385.7,,1018.822222,385.7,,1082.527778,385.7,,1105.988889,385.7,,1042.297222
386.6,,1011.361111,386.6,,1020.347222,386.6,,2065,386.6,,1046.772222,386.6,,1019.711111,386.6,,1103.75,386.6,,1106.044444,386.6,,1049.963889
387.4,,1019.083333,387.4,,1002.847222,387.4,,2096.944444,387.4,,1029.605556,387.4,,1021.933333,387.4,,1135.805556,387.4,,1072.155556,387.4,,1049.130556
388.3,,1016.861111,388.3,,1006.513889,388.3,,2159,388.3,,1032.772222,388.3,,1011.877778,388.3,,1140.361111,388.3,,1090.6,388.3,,1051.630556
389.2,,1056.027778,389.2,,1004.458333,389.2,,2214.722222,389.2,,1042.661111,389.2,,1027.1,389.2,,1144.25,389.2,,1086.322222,389.2,,1051.741667
390,,1076.638889,390,,1008.125,390,,2268.555556,390,,1043.05,390,,1032.488889,390,,1138.527778,390,,1110.488889,390,,1051.297222
390.9,,1075.194444,390.9,,1029.736111,390.9,,2283.611111,390.9,,1054.161111,390.9,,1043.877778,390.9,,1142.083333,390.9,,1091.933333,390.9,,1050.852778
391.7,,1076.805556,391.7,,1050.680556,391.7,,2315,391.7,,1043.161111,391.7,,1046.044444,391.7,,1150.305556,391.7,,1094.044444,391.7,,1064.575
392.6,,1047.972222,392.6,,1050.402778,392.6,,2365.166667,392.6,,1035.661111,392.6,,1038.433333,392.6,,1133.861111,392.6,,1086.877778,392.6,,1089.241667
393.4,,1076.416667,393.4,,1025.625,393.4,,2429.222222,393.4,,1035.494444,393.4,,1024.488889,393.4,,1138.416667,393.4,,1099.322222,393.4,,1104.463889
394.3,,1042.972222,394.3,,1032.958333,394.3,,2466.944444,394.3,,1036.55,394.3,,1008.322222,394.3,,1148.583333,394.3,,1133.544444,394.3,,1088.463889
395.2,,1078.25,395.2,,1035.125,395.2,,2483.944444,395.2,,1047.938889,395.2,,1006.211111,395.2,,1160.305556,395.2,,1168.766667,395.2,,1088.463889
396,,1089.027778,396,,1037.902778,396,,2488,396,,1050.883333,396,,1008.155556,396,,1150.805556,396,,1189.877778,396,,1107.019444
396.9,,1094.694444,396.9,,1021.291667,396.9,,2486.333333,396.9,,1061.383333,396.9,,1010.1,396.9,,1161.138889,396.9,,1204.377778,396.9,,1123.963889
397.7,,1071.583333,397.7,,1021.902778,397.7,,2505.5,397.7,,1045.55,397.7,,1006.1,397.7,,1162.083333,397.7,,1172.988889,397.7,,1113.408333
398.6,,1037.361111,398.6,,1038.402778,398.6,,2522.944444,398.6,,1030.827778,398.6,,1003.1,398.6,,1139.694444,398.6,,1174.6,398.6,,1139.297222
399.4,,1038.027778,399.4,,1021.625,399.4,,2543.277778,399.4,,1019.383333,399.4,,1006.822222,399.4,,1117.75,399.4,,1147.988889,399.4,,1129.241667
400.3,,1033.583333,400.3,,1019.180556,400.3,,2529.833333,400.3,,1028.55,400.3,,1013.655556,400.3,,1145.638889,400.3,,1164.711111,400.3,,1130.852778
401.2,,1056.527778,401.2,,994.125,401.2,,2538.388889,401.2,,1025.772222,401.2,,1014.044444,401.2,,1155.916667,401.2,,1165.766667,401.2,,1124.352778
402,,1064.361111,402,,1016.902778,402,,2524.611111,402,,1034.827778,402,,1015.211111,402,,1194.527778,402,,1172.711111,402,,1164.463889
402.9,,1060.916667,402.9,,1016.680556,402.9,,2493.944444,402.9,,1029.327778,402.9,,1021.822222,402.9,,1167.305556,402.9,,1149.433333,402.9,,1176.741667
403.7,,1041.861111,403.7,,1034.958333,403.7,,2439.888889,403.7,,1043.05,403.7,,1024.933333,403.7,,1186.361111,403.7,,1147.544444,403.7,,1137.463889
404.6,,1040.083333,404.6,,1038.236111,404.6,,2415.944444,404.6,,1031.105556,404.6,,1028.877778,404.6,,1159.194444,404.6,,1139.1,404.6,,1119.797222
405.4,,1046.972222,405.4,,1045.013889,405.4,,2403.166667,405.4,,1048.216667,405.4,,1021.1,405.4,,1145.027778,405.4,,1181.1,405.4,,1134.797222
406.3,,1064.194444,406.3,,1029.402778,406.3,,2397.388889,406.3,,1041.438889,406.3,,1018.433333,406.3,,1141.027778,406.3,,1194.266667,406.3,,1185.908333
407.2,,1073.305556,407.2,,1010.958333,407.2,,2407.055556,407.2,,1052.994444,407.2,,1007.488889,407.2,,1142.861111,407.2,,1213.933333,407.2,,1204.575
408,,1058.194444,408,,1001.069444,408,,2408.611111,408,,1041.605556,408,,995.9333333,408,,1153.638889,408,,1219.544444,408,,1218.797222
408.9,,1060.75,408.9,,1005.902778,408.9,,2398.111111,408.9,,1043.05,408.9,,1010.766667,408.9,,1175.861111,408.9,,1208.155556,408.9,,1214.352778
409.7,,1057.361111,409.7,,1005.458333,409.7,,2358.5,409.7,,1028.55,409.7,,1015.766667,409.7,,1178.027778,409.7,,1196.155556,409.7,,1199.741667
410.6,,1073.694444,410.6,,1029.680556,410.6,,2340.166667,410.6,,1041.216667,410.6,,1025.6,410.6,,1217.027778,410.6,,1176.544444,410.6,,1208.686111
411.4,,1055.472222,411.4,,1027.847222,411.4,,2307.666667,411.4,,1057.605556,411.4,,1013.433333,411.4,,1203.472222,411.4,,1189.377778,411.4,,1224.908333
412.3,,1061.472222,412.3,,1037.013889,412.3,,2307.777778,412.3,,1068.772222,412.3,,1012.377778,412.3,,1218.861111,412.3,,1210.988889,412.3,,1237.741667
413.1,,1097.972222,413.1,,1015.625,413.1,,2288.5,413.1,,1054.383333,413.1,,1012.6,413.1,,1220.861111,413.1,,1226.822222,413.1,,1229.797222
414,,1106.361111,414,,1020.958333,414,,2261.111111,414,,1024.661111,414,,1021.933333,414,,1219.138889,414,,1218.211111,414,,1229.297222
414.9,,1141.027778,414.9,,1011.958333,414.9,,2222.277778,414.9,,1023.494444,414.9,,1017.433333,414.9,,1203.361111,414.9,,1180.711111,414.9,,1225.463889
415.7,,1131.472222,415.7,,1010.625,415.7,,2209,415.7,,1042.327778,415.7,,1027.766667,415.7,,1192.805556,415.7,,1157.1,415.7,,1239.908333
416.6,,1159.138889,416.6,,1028.902778,416.6,,2206.444444,416.6,,1056.272222,416.6,,1018.488889,416.6,,1183.527778,416.6,,1170.211111,416.6,,1252.463889
417.4,,1149.472222,417.4,,1030.958333,417.4,,2197.277778,417.4,,1056.883333,417.4,,1017.266667,417.4,,1185.527778,417.4,,1197.377778,417.4,,1263.186111
418.3,,1154.25,418.3,,1025.902778,418.3,,2176.888889,418.3,,1040.383333,418.3,,1008.044444,418.3,,1181.638889,418.3,,1226.433333,418.3,,1262.741667
419.1,,1150.861111,419.1,,1007.736111,419.1,,2145.166667,419.1,,1033.772222,419.1,,1032.877778,419.1,,1197.972222,419.1,,1196.488889,419.1,,1257.463889
420,,1161.25,420,,1001.347222,420,,2098.555556,420,,1036.383333,420,,1036.155556,420,,1224.472222,420,,1221.155556,420,,1276.186111
420.9,,1182.583333,420.9,,1009.236111,420.9,,2060.333333,420.9,,1035.938889,420.9,,1034.933333,420.9,,1231.583333,420.9,,1219.322222,420.9,,1263.519444
421.7,,1201.694444,421.7,,1007.291667,421.7,,2020.944444,421.7,,1055.105556,421.7,,1010.6,421.7,,1228.861111,421.7,,1251.822222,421.7,,1259.741667
422.6,,1187.583333,422.6,,1007.902778,422.6,,2009.444444,422.6,,1043.161111,422.6,,1033.044444,422.6,,1221.305556,422.6,,1227.933333,422.6,,1249.575
423.4,,1198.25,423.4,,1015.347222,423.4,,1981.388889,423.4,,1030.05,423.4,,1054.155556,423.4,,1219.138889,423.4,,1221.655556,423.4,,1257.130556
424.3,,1183.638889,424.3,,1018.736111,424.3,,1971.277778,424.3,,1032.827778,424.3,,1066.044444,424.3,,1229.194444,424.3,,1233.822222,424.3,,1261.408333
425.1,,1173.638889,425.1,,1025.847222,425.1,,1936.611111,425.1,,1032.55,425.1,,1044.488889,425.1,,1219.527778,425.1,,1222.322222,425.1,,1256.463889
426,,1145.361111,426,,1029.180556,426,,1903.444444,426,,1036.438889,426,,1022.6,426,,1194.138889,426,,1238.544444,426,,1258.463889
426.9,,1141.027778,426.9,,1024.291667,426.9,,1861.833333,426.9,,1013.105556,426.9,,1012.766667,426.9,,1192.305556,426.9,,1232.044444,426.9,,1257.186111
427.7,,1145.25,427.7,,1016.069444,427.7,,1818.611111,427.7,,1029.327778,427.7,,1010.655556,427.7,,1181.25,427.7,,1243.211111,427.7,,1248.352778
428.6,,1161.916667,428.6,,1011.791667,428.6,,1784.888889,428.6,,1047.994444,428.6,,1026.6,428.6,,1200.027778,428.6,,1229.377778,428.6,,1237.408333
429.4,,1170.694444,429.4,,1008.569444,429.4,,1769.222222,429.4,,1073.994444,429.4,,1049.044444,429.4,,1175.805556,429.4,,1230.766667,429.4,,1242.186111
430.3,,1190.027778,430.3,,1013.625,430.3,,1761.166667,430.3,,1060.55,430.3,,1060.266667,430.3,,1178.305556,430.3,,1245.544444,430.3,,1254.075
431.1,,1170.75,431.1,,1002.625,431.1,,1730.722222,431.1,,1053.216667,431.1,,1047.488889,431.1,,1179.527778,431.1,,1256.766667,431.1,,1249.797222
432,,1151.583333,432,,1003.569444,432,,1702.722222,432,,1028.827778,432,,1021.155556,432,,1194.472222,432,,1254.655556,432,,1205.630556
432.9,,1131.972222,432.9,,997.3472222,432.9,,1688.333333,432.9,,1055.716667,432.9,,1015.655556,432.9,,1217.916667,432.9,,1253.988889,432.9,,1202.630556
433.7,,1113.472222,433.7,,1005.791667,433.7,,1685.222222,433.7,,1069.494444,433.7,,1014.822222,433.7,,1224.25,433.7,,1269.822222,433.7,,1194.075
434.6,,1125.861111,434.6,,1008.625,434.6,,1670.166667,434.6,,1079.716667,434.6,,1022.933333,434.6,,1223.75,434.6,,1261.988889,434.6,,1213.630556
435.4,,1144.583333,435.4,,1025.347222,435.4,,1640.666667,435.4,,1065.883333,435.4,,1017.655556,435.4,,1203.861111,435.4,,1266.322222,435.4,,1199.908333
436.3,,1152.25,436.3,,1017.347222,436.3,,1619.333333,436.3,,1043.994444,436.3,,1029.6,436.3,,1207.805556,436.3,,1259.933333,436.3,,1209.352778
437.1,,1151.25,437.1,,1017.791667,437.1,,1596.944444,437.1,,1044.216667,437.1,,1034.322222,437.1,,1199.472222,437.1,,1275.1,437.1,,1201.297222
438,,1141.305556,438,,1006.125,438,,1586.722222,438,,1051.55,438,,1030.877778,438,,1208.361111,438,,1276.988889,438,,1177.519444
438.9,,1149.25,438.9,,1011.180556,438.9,,1576.055556,438.9,,1060.827778,438.9,,1030.711111,438.9,,1212.861111,438.9,,1270.766667,438.9,,1140.075
439.7,,1159.25,439.7,,1010.347222,439.7,,1572.722222,439.7,,1073.772222,439.7,,1023.711111,439.7,,1235.694444,439.7,,1274.877778,439.7,,1147.852778
440.6,,1135.861111,440.6,,1006.736111,440.6,,1552.888889,440.6,,1063.438889,440.6,,1039.377778,440.6,,1243.75,440.6,,1283.1,440.6,,1157.908333
441.4,,1107.75,441.4,,1023.180556,441.4,,1538.277778,441.4,,1054.494444,441.4,,1029.488889,441.4,,1243.805556,441.4,,1281.877778,441.4,,1190.352778
442.3,,1092.805556,442.3,,1026.236111,442.3,,1532.722222,442.3,,1044.327778,442.3,,1026.711111,442.3,,1239.083333,442.3,,1267.266667,442.3,,1190.408333
443.1,,1102.861111,443.1,,1035.569444,443.1,,1534.166667,443.1,,1056.161111,443.1,,1012.6,443.1,,1224.083333,443.1,,1251.822222,443.1,,1178.297222
444,,1097.361111,444,,1010.736111,444,,1529.833333,444,,1062.994444,444,,1016.266667,444,,1226.75,444,,1250.988889,444,,1136.575
444.9,,1077.305556,444.9,,1008.958333,444.9,,1499.611111,444.9,,1053.105556,444.9,,1013.6,444.9,,1233.694444,444.9,,1264.877778,444.9,,1100.408333
445.7,,1055.638889,445.7,,1000.736111,445.7,,1483.777778,445.7,,1028.494444,445.7,,1025.544444,445.7,,1255.027778,445.7,,1260.1,445.7,,1098.797222
446.6,,1060.861111,446.6,,1015.958333,446.6,,1471.722222,446.6,,1066.216667,446.6,,1028.322222,446.6,,1262.527778,446.6,,1267.933333,446.6,,1139.352778
447.4,,1059.194444,447.4,,1024.958333,447.4,,1469.5,447.4,,1086.716667,447.4,,1032.933333,447.4,,1266.194444,447.4,,1266.544444,447.4,,1137.408333
448.3,,1070.638889,448.3,,1028.291667,448.3,,1462.444444,448.3,,1099.605556,448.3,,1023.433333,448.3,,1257.916667,448.3,,1287.766667,448.3,,1137.463889
449.1,,1065.972222,449.1,,1032.513889,449.1,,1452,449.1,,1051.438889,449.1,,1022.544444,449.1,,1251.527778,449.1,,1285.322222,449.1,,1118.297222
450,,1055.861111,450,,1021.680556,450,,1452.666667,450,,1049.772222,450,,1021.155556,450,,1248.194444,450,,1295.544444,450,,1162.297222
450.9,,1042.194444,450.9,,1017.791667,450.9,,1457.333333,450.9,,1049.383333,450.9,,1019.1,450.9,,1256.583333,450.9,,1290.155556,450.9,,1143.908333
451.7,,1032.027778,451.7,,1003.736111,451.7,,1454.944444,451.7,,1050.216667,451.7,,1002.155556,451.7,,1241.416667,451.7,,1293.6,451.7,,1146.741667
452.6,,1033.805556,452.6,,1008.402778,452.6,,1461.222222,452.6,,1041.05,452.6,,998.9333333,452.6,,1239.472222,452.6,,1283.655556,452.6,,1110.352778
453.4,,1063.083333,453.4,,1013.902778,453.4,,1444.944444,453.4,,1050.716667,453.4,,1003.377778,453.4,,1232.916667,453.4,,1285.877778,453.4,,1113.075
454.3,,1087.194444,454.3,,1011.625,454.3,,1441.333333,454.3,,1063.661111,454.3,,1021.433333,454.3,,1246.916667,454.3,,1286.488889,454.3,,1108.241667
455.1,,1097.972222,455.1,,1008.958333,455.1,,1424.333333,455.1,,1071.272222,455.1,,1020.933333,455.1,,1238.361111,455.1,,1283.933333,455.1,,1097.241667
456,,1082.416667,456,,1000.791667,456,,1423.388889,456,,1073.216667,456,,1013.433333,456,,1217.416667,456,,1276.488889,456,,1095.019444
456.9,,1090.361111,456.9,,1010.847222,456.9,,1422.888889,456.9,,1066.494444,456.9,,1025.822222,456.9,,1215.361111,456.9,,1269.322222,456.9,,1086.463889
457.7,,1076.361111,457.7,,1004.069444,457.7,,1419.944444,457.7,,1066.605556,457.7,,1037.1,457.7,,1219.527778,457.7,,1264.266667,457.7,,1122.852778
458.6,,1054.416667,458.6,,1011.069444,458.6,,1412.611111,458.6,,1043.827778,458.6,,1039.433333,458.6,,1218.972222,458.6,,1257.322222,458.6,,1154.297222
459.4,,1047.138889,459.4,,1018.347222,459.4,,1403.888889,459.4,,1054.994444,459.4,,1015.322222,459.4,,1182.694444,459.4,,1249.766667,459.4,,1171.186111
460.3,,1080.138889,460.3,,1025.958333,460.3,,1394.055556,460.3,,1033.161111,460.3,,1005.488889,460.3,,1196.25,460.3,,1252.544444,460.3,,1161.852778
461.1,,1113.472222,461.1,,1032.513889,461.1,,1390.444444,461.1,,1065.55,461.1,,1007.655556,461.1,,1209.527778,461.1,,1260.1,461.1,,1140.852778
462,,1110.972222,462,,1016.069444,462,,1388.277778,462,,1072.327778,462,,1010.1,462,,1255.027778,462,,1263.988889,462,,1104.908333
462.9,,1112.694444,462.9,,1014.625,462.9,,1385.777778,462.9,,1081.494444,462.9,,1005.655556,462.9,,1232.861111,462.9,,1263.044444,462.9,,1067.797222
463.7,,1098.194444,463.7,,1005.013889,463.7,,1381.222222,463.7,,1065.383333,463.7,,998.6555556,463.7,,1227.972222,463.7,,1267.377778,463.7,,1062.963889
464.6,,1102.472222,464.6,,1009.791667,464.6,,1363.277778,464.6,,1040.827778,464.6,,997.6,464.6,,1222.527778,464.6,,1271.544444,464.6,,1087.297222
465.4,,1091.694444,465.4,,1012.125,465.4,,1349.777778,465.4,,1032.438889,465.4,,1004.711111,465.4,,1222.472222,465.4,,1285.211111,465.4,,1122.186111
466.3,,1130.638889,466.3,,1009.902778,466.3,,1341.333333,466.3,,1056.438889,466.3,,1012.155556,466.3,,1229.972222,466.3,,1281.544444,466.3,,1128.019444
467.1,,1150.194444,467.1,,1006.902778,467.1,,1344.277778,467.1,,1070.494444,467.1,,1011.822222,467.1,,1201.194444,467.1,,1283.766667,467.1,,1116.241667
468,,1188.972222,468,,1001.236111,468,,1346.166667,468,,1091.105556,468,,1005.1,468,,1222.527778,468,,1271.155556,468,,1126.908333
468.9,,1173.861111,468.9,,1004.402778,468.9,,1330.833333,468.9,,1072.216667,468.9,,1000.155556,468.9,,1206.25,468.9,,1276.711111,468.9,,1123.408333
469.7,,1182.083333,469.7,,1005.236111,469.7,,1323.055556,469.7,,1067.883333,469.7,,997.1,469.7,,1215.472222,469.7,,1282.766667,469.7,,1116.019444
470.6,,1207.583333,470.6,,1005.069444,470.6,,1311.055556,470.6,,1053.105556,470.6,,995.4888889,470.6,,1180.194444,470.6,,1306.155556,470.6,,1101.575
471.4,,1265.972222,471.4,,1007.402778,471.4,,1322.833333,471.4,,1031.383333,471.4,,998.2111111,471.4,,1196.583333,471.4,,1310.655556,471.4,,1090.575
472.3,,1383.805556,472.3,,1003.625,472.3,,1320.277778,472.3,,1031.272222,472.3,,1002.322222,472.3,,1207.75,472.3,,1307.433333,472.3,,1096.686111
473.1,,1526.25,473.1,,1022.180556,473.1,,1334,473.1,,1021.05,473.1,,1019.877778,473.1,,1235.583333,473.1,,1297.266667,473.1,,1077.797222
474,,1630.361111,474,,1014.180556,474,,1330.666667,474,,1031.05,474,,1031.211111,474,,1232.083333,474,,1304.377778,474,,1078.797222
474.9,,1689.861111,474.9,,1018.736111,474.9,,1330.166667,474.9,,1030.494444,474.9,,1026.822222,474.9,,1240.194444,474.9,,1310.877778,474.9,,1081.408333
475.7,,1728.138889,475.7,,1001.458333,475.7,,1318.055556,475.7,,1037.494444,475.7,,1010.766667,475.7,,1251.083333,475.7,,1316.211111,475.7,,1104.963889
476.6,,1831.416667,476.6,,1004.125,476.6,,1319.555556,476.6,,1042.272222,476.6,,1013.711111,476.6,,1244.861111,476.6,,1311.211111,476.6,,1151.130556
477.4,,1937.027778,477.4,,1001.125,477.4,,1313.777778,477.4,,1048.327778,477.4,,1017.877778,477.4,,1247.638889,477.4,,1313.544444,477.4,,1131.352778
478.3,,2041.305556,478.3,,1001.625,478.3,,1305.444444,478.3,,1042.883333,478.3,,1030.655556,478.3,,1242.861111,478.3,,1323.211111,478.3,,1108.186111
479.1,,2057.138889,479.1,,1010.902778,479.1,,1304.5,479.1,,1036.438889,479.1,,1016.155556,479.1,,1250.305556,479.1,,1329.711111,479.1,,1066.130556
480,,2060.583333,480,,1004.513889,480,,1304.5,480,,1044.605556,480,,1020.988889,480,,1246.305556,480,,1335.655556,480,,1095.575
480.9,,2033.305556,480.9,,1007.347222,480.9,,1316.722222,480.9,,1056.55,480.9,,1008.711111,480.9,,1241.027778,480.9,,1335.822222,480.9,,1108.463889
481.7,,2062.638889,481.7,,1002.236111,481.7,,1321.944444,481.7,,1061.883333,481.7,,1013.711111,481.7,,1264.138889,481.7,,1336.433333,481.7,,1138.130556
482.6,,2060.361111,482.6,,1009.125,482.6,,1335.555556,482.6,,1039.605556,482.6,,1006.044444,482.6,,1261.361111,482.6,,1327.433333,482.6,,1128.575
483.4,,1964.805556,483.4,,1010.680556,483.4,,1339.444444,483.4,,1062.272222,483.4,,1021.544444,483.4,,1268.027778,483.4,,1323.155556,483.4,,1131.352778
484.3,,1831.194444,484.3,,1010.847222,484.3,,1339.166667,484.3,,1052.55,484.3,,1020.711111,484.3,,1258.583333,484.3,,1319.211111,484.3,,1116.963889
485.1,,1707.972222,485.1,,1011.347222,485.1,,1337.666667,485.1,,1068.327778,485.1,,1032.933333,485.1,,1262.75,485.1,,1332.1,485.1,,1122.519444
486,,1661.805556,486,,1008.347222,486,,1340.555556,486,,1037.827778,486,,1024.322222,486,,1263.138889,486,,1318.488889,486,,1114.630556
486.9,,1624.083333,486.9,,1012.791667,486.9,,1338.833333,486.9,,1048.105556,486.9,,1028.322222,486.9,,1260.583333,486.9,,1312.044444,486.9,,1102.130556
487.7,,1569.25,487.7,,1024.125,487.7,,1336.611111,487.7,,1048.272222,487.7,,1017.988889,487.7,,1257.194444,487.7,,1294.044444,487.7,,1118.241667
